"11514","本資料集提供食品添加物規格檢驗方法資料，藉此提供學術單位、實驗機構、業者、民眾等使用者使用。"
"12352","行政院農業委員會畜產試驗所104年度決算書XML格式之壓縮檔，內含歲入來源別決算表、歲出政事別決算表等主要表及各項附屬表。"
"12363","104年度單位預算案XML壓縮檔"
"15220","勞保暨就保保費、滯納金及墊償基金應收己收統計表(類別序)，統計每個類別之勞保保費、就保保費、滯納金及墊償基金之件數及金額；計算區間為上個月系統處理之資料"
"15221","由民眾及各單位提供給警察廣播電臺之即時路況資料"
"15866","資料提供包括：錄音時間、檔案序號、頻譜圖檔案路徑、聲音檔案路徑、錄音設備代號、觀測點在資料庫的編號等欄位資訊。"
"15867","資料提供包括：錄音時間、檔案序號、頻譜圖檔案路徑、聲音檔案路徑、錄音設備代號、觀測點在資料庫的編號等欄位資訊。"
"15868","資料提供包括：錄音時間、檔案序號、頻譜圖檔案路徑、聲音檔案路徑、錄音設備代號、觀測點在資料庫的編號等欄位資訊。"
"15869","資料提供包括：照片序號、拍攝日期時間、當時天氣、溫度、相對溼度、資料上傳日期、照片檔案路徑等欄位資訊。"
"15870","資料提供包括：錄音時間、檔案序號、頻譜圖檔案路徑、聲音檔案路徑、錄音設備代號、觀測點在資料庫的編號等欄位資訊。"
"15871","資料提供包括：錄音時間、檔案序號、頻譜圖檔案路徑、聲音檔案路徑、錄音設備代號、觀測點在資料庫的編號等欄位資訊。"
"15872","資料提供包括：錄音時間、檔案序號、頻譜圖檔案路徑、聲音檔案路徑、錄音設備代號、觀測點在資料庫的編號等欄位資訊。"
"15873","資料提供包括：錄音時間、檔案序號、頻譜圖檔案路徑、聲音檔案路徑、錄音設備代號、觀測點在資料庫的編號等欄位資訊。"
"15874","資料提供包括：錄音時間、檔案序號、頻譜圖檔案路徑、聲音檔案路徑、錄音設備代號、觀測點在資料庫的編號等欄位資訊。"
"15875","資料提供包括：錄音時間、檔案序號、頻譜圖檔案路徑、聲音檔案路徑、錄音設備代號、觀測點在資料庫的編號等欄位資訊。"
"15876","資料提供包括：錄音時間、檔案序號、頻譜圖檔案路徑、聲音檔案路徑、錄音設備代號、觀測點在資料庫的編號等欄位資訊。"
"15877","資料提供包括：檔案序號、檔案收集日期、資料收集筆數、檔案下載等欄位資訊。"
"15878","資料提供包括：檔案序號、檔案收集日期、資料收集筆數、檔案下載等欄位資訊。"
"15879","資料提供包括：檔案序號、檔案收集日期、資料收集筆數、檔案下載等欄位資訊。"
"15880","資料提供包括：檔案序號、檔案收集日期、資料收集筆數、檔案下載等欄位資訊。"
"15881","資料提供包括：檔案序號、檔案收集日期、資料收集筆數、檔案下載等欄位資訊。本氣象資料之收集方式為試驗性質，資料並不穩定，已於2014年2月儀器損壞後撤站。"
"15943","政府資料開放平臺之「我還想要」民眾建議開放資料清單，包含標題、發表日期、瀏覽次數、回應次數、建議人、建議開放的欄位、建議資料集名稱、建議原因、最後回應時間等欄位。"
"15944","政府資料開放平臺之「我有話要說」民眾建議開放資料清單，包含發表日期、資料集名稱、意見標題、意見內容、回覆狀態等欄位。"
"15945","政府資料開放平臺之「活化應用展示」資料清單，包含標題、應用簡介、創作者、應用特色、連結等。"
"15946","政府資料開放平臺「活化應用推薦」資料清單，包含標題、應用簡介、應用特色、應用開放資料、推薦人、推薦連結等。"
"15947","政府資料開放平臺「最新消息」刊登清單，包含標題、發佈日期、內容等。"
"16013","本資料集是特有生物研究保育中心根據中央研究院TaiBnet團隊於2014年9月提供的資料集摘錄而來。"
"16014","此一資料集係根據中央研究院在TaiBnet所發布的台灣物種清單，篩選出動物界(Animalia)且是特有種的資料集合而成。"
"16016","此一資料集係由特有生物研究保育中心收集部份鱗翅目昆蟲資料並結合中央研究院TaiBnet名錄檔而成，主要為蝶類，少數是蛾類，共303筆資料。"
"16017","此一資料集係根據中央研究院在TaiBnet所發布的台灣物種清單，篩選出動物界(Plantae)且是特有種的資料集合而成。"
"16019","本資料集為執行蘇花公路改善工程生物監測計畫，蛾類調查所得資料集，由交通部公路總局蘇花公路改善工程處主辦，委託農委會特有生物保育中心執行。"
"16020","此一資料集是參考美國聖誕節鳥類調查，設計「臺灣新年數鳥嘉年華」監測我國冬季的鳥類相，由特有生物研究保育中心、中華民國野鳥學會、台北市野鳥學會、高雄市野鳥學會等共同合作，於2013年底至2014年初的16天內，由598名志工於全國122個半徑3km的樣區圓內執行鳥類調查，共記錄292種，189,280隻次的鳥類。"
"16021","公民營製造業、用水、電力及燃氣供應業污染防治支出含1.資本支出：新購買之污染防治設備、新購供污染防治設備使用之土地；2.經常支出為租用污染防治設備(含廠房)租金、污染防治設備操作維護費用、相關研究發展費用、委託民間處理費用；3.污染防治附帶收入。污染防治支出=資本支出+經常支出-污染防治附帶收入。"
"16023","提供使用者查詢清除機構所屬已裝置即時追蹤系統之事業廢棄物清運機具之基本資料，資料內容包含：清除機構管編、清除機構名稱、清除機構地址、清除機構所屬之清運機具車號、車型種類、操作合格圖樣編號、清運機具之車機規格、最近異動日期，以有效提供使用者了解該清除機構之相關基本資料。"
"16024","我國1990至2014年各種溫室氣體排放量,其中排放量單位為千公噸二氧化碳當量,NE代表未估計,指對現有源排放量和匯清除量沒有估計"
"16027","應符合室內空氣品質管理法之第一批公告場所，自中華民國103年7月1日生效。"
"16028","提供一般民眾查詢國內公害糾紛司法案件資料"
"16029","提供一般民眾查詢國外公害糾紛司法案件資料"
"16030","各地區的公害鑑定相關單位，包含公害事件發生時可尋求支援的農政單位、鑑定單位等資訊。"
"16031","行政院環境保護署為鼓勵飲料販賣業者提供折扣給自備環保杯之消費者，及讓民眾查詢相關店家資訊，達成減少使用一次用飲料杯之目的。提供以下資訊，鼓勵民眾自備飲料杯盛裝飲料，可依優惠方案、品牌名稱或方案內容等條件查詢，按下查詢即可搜尋飲料販賣業者提供之自備飲料杯優惠活動訊息。"
"16032","行政院環境保護署為鼓勵有店面餐飲業提供折扣給自備餐具或容器之消費者，達成減少免洗餐具使用之目的。提供以下資訊可依餐廳名稱、所在區域、優惠折扣類型等條件查詢，按下查詢即可搜尋各項自備餐具優惠活動訊息。"
"16033","環保標章產品審查通過及有效數資料(第一類環境保護產品)"
"16034","檢測機構環保標章檢測項目登錄認可清單"
"16035","碳粉匣對應型號"
"16036","廠商獲頒產品數統計(第一類環境保護產品)"
"16037","廠商獲頒產品數統計(第二類環境保護產品)"
"16059","溫室氣體排放量(申報)"
"16196","資料提供包括：稽查年度、稽查次數、縣市別、受檢廠商名稱、抽檢件數、檢驗結果等欄位資訊。"
"16221","資料提供包括：產品類別、送檢單位、廠商名稱、樣品名稱、採樣地點、採樣日期、結果、不合格項目說明等欄位資訊。"
"16275","資料提供包括：執行機關、日期、抽檢編號、名稱、農藥殘留抽驗、重金屬、防腐劑、標示檢查等欄位資訊。"
"16295","資料提供包括：編號、抽檢日期、商品名稱、條碼編號、經營業者名稱、採樣地點、抽檢結果、備註等欄位資訊。"
"16377","創業諮詢服務計畫-創業顧問資料"
"16378","全球創業觀察調查(GEM)為一大型跨國創業調查研究計畫，此資料集提供年度臺灣整體創業行為研究執行摘要"
"16381","全國育成中心聯絡資訊"
"16431","資料提供包括：年度、地區別、年底養蜂戶數(戶)、本地種-年底飼養箱數、本地種-全年採蜜期數、本地種-蜂蜜-合計-數量(公斤)、本地種-蜂蜜-合計-價值(新台幣元)、本地種-蜂蜜-荔枝及龍眼蜜生產-數量(公斤)、本地種-蜂蜜-荔枝及龍眼蜜生產-價值(新台幣元)、本地種-百花蜜生產-數量(公斤)、本地種-百花蜜生產-價值(新台幣元)、本地種-蜂王漿生產-數量(公斤)、本地種-蜂王漿生產-價值(新台幣元)、本地種-蜂蠟生產-數量(公斤)、本地種-蜂蠟生產-價值(新台幣元)、外來種-年底飼養箱數、外來種-全年採蜜期數、外來種-蜂蜜-合計-數量(公斤)、外來種-蜂蜜-合計-價值(新台幣元)、外來種-蜂蜜-荔枝及龍眼蜜生產-數量(公斤)、外來種-蜂蜜-荔枝及龍眼蜜生產-價值(新台幣元)、外來種-百花蜜生產-數量(公斤)、外來種-百花蜜生產-價值(新台幣元)、外來種-蜂王漿生產-數量(公斤)、外來種-蜂王漿生產-價值(新台幣元)、外來種-蜂蠟生產-數量(公斤)、外來種-蜂蠟生產-價值(新台幣元)等欄位資訊。"
"16460","資料提供包括：生產者、採樣地點、不合格殘留情形、備註等欄位資訊。"
"16461","為提升全國各立案短期補習班之管理，藉由資訊公開加強各短其補習補之品質，並充分提供民眾（含學生、家長）知的訊息，掌握選擇合法立案之短期補習班訊息，避免未立案者影響民眾（含學生、家長）權益"
